Year,Survival,Age,Tarsus,Tail,Wing,Mass
2007,1,2,19,52,80.5,11.7
2007,0,2.5,19,51,80.5,12.1
2007,0,2,19.1,49.5,81,12.1
2007,0,2,19.1,51,79.5,13.1
2007,1,4,19.1,51,82,13.1
2007,1,3,19.1,53,82,12.2
2007,0,4.5,19.1,54.5,83.5,11.3
2007,1,1,19.1,54,80.5,12.9
2007,1,3.5,19.1,53,84,13
2007,1,2.5,19.1,51,83,11.9
2007,0,2.5,19.1,52,82,12.5
2007,0,2,19.1,52,81,12.8
2007,1,2.5,19.1,52,82,13.6
2007,1,2.5,19.1,52,82,12.5
2007,0,3,19.1,52,81.5,13.2
2007,0,2.5,19.1,54,83,12.7
2007,0,2.5,19.1,53,83,12.7
2007,1,2,19.1,53,82,12.2
2007,1,2.5,19.1,53,83,12.9
2007,1,1,19.1,53,81,12.6
2007,0,3.5,19.1,51.5,83,11.8
2007,1,1,19.2,50.5,82,12.1
2007,1,3,19.2,52,80.5,12.8
2007,0,4,19.2,53,84,13.5
2007,0,2.5,19.2,51,82,12.6
2007,0,2,19.2,53.5,84,12.7
2007,1,2,19.2,54,85,13.1
2007,1,3,19.2,52,81,13
2007,0,3,19.2,55,82,12.9
2007,0,2.5,19.2,53,82,12.8
2007,1,2.5,19.2,53,83,12.9
2007,1,2,19.2,53,80.5,12.5
2007,1,2.5,19.2,50.5,82,13.3
2007,0,4,19.2,51,84,13.1
2007,0,2.5,19.2,54.5,86.5,13.8
2007,1,2.5,19.2,52,84,12.3
2007,0,1,19.2,52,80,12.5
2007,1,3.5,19.2,55,85,14
2007,1,3,19.2,54,84,13.2
2007,1,2.5,19.2,51,81.5,11.8
2007,1,2.5,19.2,53,82,12.2
2007,1,2,19.2,51,81,12.9
2007,0,2.5,19.2,54,82,12.5
2007,1,2.5,19.2,53,82,13.2
2007,1,5,19.2,53,83.5,12.8
2007,1,3,19.2,51,83,12.8
2007,1,3.5,19.2,54,83,12.9
2007,1,1,19.2,51,83,12.9
2007,1,2.5,19.3,55.5,86,13.4
2007,1,2.5,19.3,52,83,14
2007,1,2.5,19.3,52,82.5,13.1
2007,0,1,19.3,51,79,12.5
2007,1,2.5,19.3,53,84,13.6
2007,0,3,19.3,53.5,83.5,14.3
2007,1,1,19.3,53,81,12.2
2007,0,3.5,19.3,53.5,85,13.9
2007,0,3,19.3,52,83,15.5
2007,0,2,19.3,53,83,14
2007,1,1,19.3,52,83,13.3
2007,1,2.5,19.3,52.5,81,12.9
2007,1,2.5,19.3,52,84.5,12.4
2007,0,2,19.3,53.5,84,14.1
2007,1,2.5,19.3,52,82,12.5
2007,0,1,19.3,50,80,12.3
2007,0,4.5,19.3,54,81.5,12.9
2007,1,2,19.3,53,83,14.2
2007,0,2.5,19.3,51,81,12.1
2007,1,2.5,19.3,53.5,81.5,12.8
2007,1,4,19.3,53.5,83.5,12.5
2007,0,1,19.3,52,80,12.5
2007,0,1,19.3,54,82.5,12.5
2007,0,2.5,19.3,54.5,85,14
2007,0,2,19.3,52.5,81.5,12.7
2007,0,2.5,19.3,50.5,81,12.7
2007,1,2.5,19.3,54,81.5,12.8
2007,0,1,19.4,55,83,14.1
2007,0,1,19.4,50,79,13.5
2007,0,2.5,19.4,53,83.5,13.4
2007,0,7,19.4,53.5,83.5,13.3
2007,1,2.5,19.4,54,82.5,14
2007,0,3,19.4,53,81,12.6
2007,0,1,19.4,53,82.5,12.9
2007,0,1,19.4,50,81.5,12.1
2007,0,1,19.4,51,78,12.6
2007,0,2.5,19.4,53.5,85,12.3
2007,0,2.5,19.4,51.5,81.5,12.9
2007,1,2,19.4,52,81,13.3
2007,1,3.5,19.4,51,82.5,13.3
2007,1,2.5,19.4,52.5,85,12.5
2007,1,2,19.4,52,84,13.6
2007,0,1,19.4,53,81,13
2007,1,2.5,19.4,54,84,12.8
2007,0,2.5,19.4,53.5,81.5,13.3
2007,0,1,19.4,52.5,80.5,12.8
2007,0,4,19.4,51,82,14
2007,1,5,19.4,52,82.5,12.7
2007,0,4,19.4,53,80.5,13
2007,0,2,19.4,52,80,12.3
2007,1,1,19.4,51.5,82.5,13.9
2007,0,4,19.4,52.5,84.5,12.4
2007,1,1,19.4,52,78,11.8
2007,0,2.5,19.4,55,85.5,13.3
2007,1,2.5,19.5,52,81.5,13.6
2007,1,2.5,19.5,51,82.5,12.7
2007,1,4.5,19.5,53,80.5,14.1
2007,0,2.5,19.5,51.5,85,13.1
2007,0,7.5,19.5,54,82.5,12.1
2007,0,1,19.5,55,80.5,12.5
2007,1,1,19.5,54,82.5,12.1
2007,0,2.5,19.5,53,81,13
2007,0,4,19.5,53,83,12.4
2007,0,2,19.5,51,84.5,12.3
2007,0,2.5,19.5,53,84,12.3
2007,0,2.5,19.5,52.5,82.5,12.5
2007,1,1,19.5,52,82,13.8
2007,1,1,19.5,50,81,13.9
2007,1,1,19.5,51,82.5,12.2
2007,1,2.5,19.5,52,82.5,13
2007,0,1,19.5,53,83,13
2007,0,4.5,19.5,53.5,82.5,13.2
2007,1,1,19.5,51.5,79.5,12.1
2007,0,1,19.5,52,82,13.3
2007,0,1,19.5,52,82,12.3
2007,1,3,19.5,55,86,14.5
2007,0,1,19.5,52.5,81.5,12.9
2007,1,2.5,19.5,50,83.5,12.2
2007,0,5.5,19.5,51.5,85,13.5
2007,0,2.5,19.5,53.5,83,12.7
2007,0,2,19.5,51.5,83,13.8
2007,1,3.5,19.5,51,83,12.6
2007,1,2.5,19.5,52,82,12.8
2007,1,2.5,19.5,52,83.5,13.6
2007,1,2.5,19.5,57,85.5,13.7
2007,0,2.5,19.5,53,82.5,13.6
2007,1,4,19.5,51.5,81.5,12.5
2007,0,4,19.6,55.5,85,12.8
2007,0,2.5,19.6,52.5,82.5,13.1
2007,0,2.5,19.6,54,83,13.5
2007,1,1,19.6,52.5,81,13.8
2007,0,2,19.6,52,82.5,13.5
2007,0,4,19.6,51,81,12.8
2007,0,1,19.6,50.5,78,12.1
2007,1,2.5,19.6,51,83.5,13.4
2007,1,2.5,19.6,54,81.5,13.2
2007,0,3.5,19.6,52,83,12.4
2007,0,2,19.6,53,86,13
2007,0,2,19.6,53.5,82.5,13.1
2007,0,1,19.6,52,82,12.5
2007,0,2.5,19.6,52,82,12.8
2007,0,4,19.6,51,83,13.2
2007,0,3.5,19.6,51,83.5,12.6
2007,1,1,19.6,51.5,81,12
2007,1,3,19.6,52,83,13.1
2007,1,2.5,19.6,53,81.5,13.2
2007,1,2.5,19.6,50,81,13
2007,1,2.5,19.6,53,83,13
2007,1,1,19.6,53,80,13.3
2007,0,1,19.6,51,80,12.8
2007,1,2,19.6,51,83,12.4
2007,0,2.5,19.6,53,82,13.1
2007,0,3,19.6,52,84.5,12.2
2007,0,2,19.6,51,81.5,13.2
2007,0,1,19.6,50,78,12.2
2007,0,2.5,19.6,54.5,84.5,13.2
2007,0,5.5,19.6,51,82,13.1
2007,1,4.5,19.6,50.5,83,13.2
2007,0,2.5,19.6,52.5,82.5,13.5
2007,1,2,19.6,53,82,12.4
2007,0,2.5,19.6,50,80,13
2007,1,2.5,19.6,51.5,81,13.1
2007,0,3,19.6,49,82,12.1
2007,1,2.5,19.6,52,82.5,13.7
2007,0,2.5,19.6,52.5,79,13.4
2007,1,1,19.7,49,80,12.6
2007,1,1,19.7,51,80,12.7
2007,0,1,19.7,55,82.5,13.3
2007,0,1,19.7,54,81.5,13
2007,0,2.5,19.7,53,82.5,13.7
2007,1,3.5,19.7,53,82,12.1
2007,0,2.5,19.7,49.5,82,13.2
2007,1,2.5,19.7,52,82,13.8
2007,1,1,19.7,51.5,81,13.5
2007,0,1,19.7,53,83,13.6
2007,0,2.5,19.7,52,82.5,13.1
2007,1,2.5,19.7,54,85,13.3
2007,1,2.5,19.7,53.5,82.5,12.8
2007,1,2.5,19.7,51.5,80,13.3
2007,0,1,19.7,54,81,13.1
2007,1,1,19.7,53,83,13.2
2007,0,2.5,19.7,52.5,83.5,13.5
2007,0,1,19.7,51,79.5,12
2007,0,2.5,19.7,53.5,81.5,13.9
2007,1,5.5,19.7,52.5,84.5,14.2
2007,1,2,19.7,51,81,13
2007,1,2.5,19.7,52,85,13.8
2007,1,2.5,19.7,54,82,13.2
2007,0,3.5,19.7,53,83,12.3
2007,0,4.5,19.8,52,84,12.9
2007,1,2.5,19.8,52.5,81,12.8
2007,1,1,19.8,52.5,82,13.9
2007,0,2.5,19.8,51.5,81.5,12.6
2007,0,2.5,19.8,54,85,13
2007,0,2.5,19.8,52,82.5,13.2
2007,0,1,19.8,53,82,13.1
2007,1,2.5,19.8,55,87,13.5
2007,0,2,19.8,53,80.5,13.2
2007,0,3.5,19.8,53,85,14
2007,1,2.5,19.8,51.5,84.5,13.1
2007,0,1,19.8,51,82,13.1
2007,0,1,19.8,52,81,12.5
2007,0,2,19.8,53,82,14.1
2007,0,2,19.8,53,83,13
2007,1,1,19.8,52.5,82,12.2
2007,0,1,19.8,52,82,13.6
2007,1,1,19.8,54,83,12.7
2007,1,4.5,19.8,54,85,12.7
2007,1,1,19.8,51,80,12.9
2007,1,3,19.8,49,82,12.3
2007,0,2.5,19.8,51.5,83,13.8
2007,1,3,19.8,53,83.5,12.8
2007,0,2,19.8,53,82,13.1
2007,1,2,19.8,52,83,13.2
2007,0,1,19.8,50.5,80.5,13.9
2007,0,2.5,19.8,51,84,13.9
2007,0,3.5,19.8,53,83.5,14.3
2007,0,2.5,19.8,53.5,80,14
2007,1,1,19.8,54,81.5,13.4
2007,1,2.5,19.8,53.5,83.5,12.7
2007,0,2.5,19.8,53,85,13.5
2007,1,2,19.8,52,84,12.5
2007,0,3.5,19.8,56,85.5,13
2007,0,2.5,19.8,52,81,13
2007,1,1,19.8,52,83,12.5
2007,1,3,19.9,54,86,13.4
2007,0,2.5,19.9,50,82,13
2007,0,4,19.9,50,81.5,13.3
2007,1,2.5,19.9,53,85,14.1
2007,0,1,19.9,54,82,12.9
2007,1,1,19.9,52.5,81.5,13.1
2007,1,2,19.9,54,84,13.2
2007,0,1,19.9,51,83,12.6
2007,0,2,19.9,52,81.5,13.1
2007,1,3,19.9,54,85,13.9
2007,0,2,19.9,53,83.5,12.3
2007,1,2,19.9,51,82,13.5
2007,0,2.5,19.9,52.5,83,12.2
2007,1,2.5,19.9,54.5,82.5,12.5
2007,1,2.5,19.9,52,83,12.9
2007,0,2,19.9,51,82,12.8
2007,1,2,19.9,52,85,13.5
2007,0,1,19.9,55,84.5,13.4
2007,0,5,19.9,52,86,12.2
2007,0,1,19.9,48,80,12.8
2007,0,4.5,19.9,54,85.5,14.5
2007,0,4,19.9,56,86,13.8
2007,1,2.5,19.9,52.5,82.5,12.9
2007,1,2.5,19.9,55,85,13.6
2007,0,2.5,19.9,54,84,13.3
2007,1,1,19.9,52,82,12.1
2007,0,2.5,19.9,55,85,12.8
2007,0,5,19.9,52,84,13.3
2007,1,1,19.9,53,82.5,12.8
2007,1,2,19.9,51,84,13.2
2007,0,5.5,20,54,84,13.5
2007,1,4.5,20,52.5,81.5,13.2
2007,0,2.5,20,54,83,13.1
2007,0,2,20,53.5,83,14
2007,0,2.5,20,54.5,84,14.2
2007,0,2.5,20,54,86,13.1
2007,0,3.5,20,50,82,12.1
2007,1,1,20,51.5,83,13.1
2007,0,4.5,20,53.5,84,14.3
2007,1,1,20,49,82,12.7
2007,1,2.5,20,51,82.5,14
2007,0,2,20,53,80,13.4
2007,0,1,20,50,83,13.1
2007,0,2.5,20,57,86,13.8
2007,0,2,20,51.5,82,13.2
2007,0,2.5,20,49,80,13
2007,1,3,20,52,83,14.1
2007,0,3,20,56,85,13.7
2007,0,3.5,20,52,83,13.5
2007,0,2.5,20,52,85,13.4
2007,1,2.5,20,55,84.5,14.4
2007,0,4,20,51.5,83,13.7
2007,1,2.5,20,54,83,14.7
2007,1,2,20,52,82,13.9
2007,1,2,20,53,83.5,13
2007,0,2.5,20,52,82,12.9
2007,1,2,20,50,85,12.7
2007,0,2.5,20,55,85,13.7
2007,1,2.5,20,55.5,85.5,12.2
2007,0,2,20,53,81,12.7
2007,0,4,20.1,53.5,83,12.9
2007,1,1,20.1,50.5,80.5,12.8
2007,1,2.5,20.1,52.5,81.5,12.3
2007,1,3,20.1,50,83.5,13.2
2007,1,2.5,20.1,52.5,81.5,12.9
2007,0,2,20.1,55,86.5,12.7
2007,0,2.5,20.1,53,82.5,13.5
2007,1,2.5,20.1,53,82.5,13.4
2007,1,2.5,20.1,53.5,83,13.2
2007,0,2,20.1,51,82,13.4
2007,0,2.5,20.1,50,82.5,13.1
2007,0,3,20.1,54,82,12.7
2007,1,3.5,20.1,53.5,84,13.5
2007,1,6,20.1,49,79.5,13.1
2007,0,4,20.1,55.5,85.5,14.3
2007,0,2.5,20.1,50,80.5,13.8
2007,0,2.5,20.1,54,83,13
2007,0,2.5,20.1,50,83,13.8
2007,0,3,20.2,53.5,83.5,12.8
2007,0,2.5,20.2,52,83.5,14.3
2007,1,2.5,20.2,54,82.5,13.4
2007,0,2,20.2,53.5,85,14.2
2007,1,1,20.2,50,80,12.6
2007,1,1,20.2,52.5,82.5,13.3
2007,0,4.5,20.2,54,83.5,13.3
2007,0,4.5,20.2,54,86,13.6
2007,0,2,20.2,54,84,13.1
2007,0,2,20.2,53,82.5,13.6
2007,1,2,20.2,53,84,13.8
2007,0,5,20.3,51,82,12.8
2007,1,2.5,20.3,53,82,13.5
2007,1,1,20.3,52,81,13.4
2007,1,3,20.3,52,83.5,13.6
2007,0,2,20.3,52,83.5,13.9
2007,0,3.5,20.3,53,84,13.1
2007,1,2.5,20.3,51,84,11.9
2007,0,5,20.3,52,82,13.2
2007,1,2.5,20.3,53,84,14
2007,1,1,20.3,53,83,12.6
2007,0,1,20.4,52.5,82,12.8
2007,1,2.5,20.4,50.5,82.5,12.8
2007,1,1,20.4,52,81.5,13.6
2007,1,1,20.4,54.5,84.5,12.8
2007,0,2.5,20.4,51,81,12.8
2007,0,4,20.4,54.5,86.5,13.2
2007,1,1,20.4,53.5,82.5,13.6
2007,1,1,20.5,50,81,12.6
2007,0,2,20.5,52,83,12.4
2007,0,2,20.5,52,85,13
2007,1,2.5,20.5,53.5,84.5,14
2007,1,3,20.5,52,86.5,13.8
2007,1,4,20.6,54.5,84,15.1
2007,1,1,20.7,52,83,13.6
2007,0,2.5,20.7,52,86.5,14.3
2008,1,1,20.4,53,84.5,13.3
2008,1,1,20.1,53,82,13.1
2008,1,2.5,19.3,53,83.5,12.8
2008,0,2,19.7,53,83.5,12.7
2008,0,5.5,19.6,52,85.5,14.6
2008,1,2.5,19.6,53,85,13.4
2008,0,2.5,19.5,53,84,12.8
2008,0,2.5,20.2,54,86,12.4
2008,0,2.5,19.7,52,81,12.8
2008,0,4,19.2,52.5,84,13.6
2008,1,2.5,18.8,51,83,12.3
2008,0,2.5,19,53,86,12.5
2008,0,2,19.8,52,85,14
2008,1,2,19.6,55,85,13.1
2008,0,3.5,19.5,56,87,13.5
2008,0,2.5,19.4,51,85,13
2008,0,4,19.7,53,86,12.9
2008,1,2.5,19.5,53,83,12.6
2008,1,3,19.6,52,82,11.9
2008,1,2.5,19.4,52,83,13
2008,1,3.5,19.2,52,82,13.1
2008,1,2.5,19.8,52,84,13
2008,0,2.5,20.3,52.5,83.5,12.6
2008,1,2.5,19.8,54,85,12.1
2008,1,3.5,18.8,53,83,12.9
2008,1,1,19,53,85,13
2008,0,2,19,53,86,13.1
2008,0,2,18.8,51,85,12.4
2008,1,2,20.3,53,84,13.3
2008,0,3,18.9,54,88,12.8
2008,1,2.5,19,50,82,13.2
2008,0,3.5,20.4,53,82,12.3
2008,0,1,19.5,52,82.5,12.9
2008,0,3.5,20,52,84,12.9
2008,0,2.5,19.4,52,82,12.4
2008,0,2.5,19.1,53,82.5,12.6
2008,1,1,18.7,51,80,12.9
2008,1,2.5,19.4,53,84,12.4
2008,0,2.5,19.2,52,83,13.1
2008,1,2,19.8,52,84,12
2008,1,2.5,19.3,54,84,11.4
2008,0,1,18.9,55,81,12.3
2008,1,2.5,19.8,54,86,13.2
2008,0,1,20.6,53,85,12.9
2008,1,2,20.4,54,85,13.1
2008,1,2,20.2,53,86.5,13.4
2008,1,3,19.9,54,87,13.9
2008,0,2.5,19.5,52.5,77,13.3
2008,0,2.5,19.8,52,80,13.5
2008,0,2.5,20.1,53,86,12.3
2008,0,2.5,20,51,84,12.8
2008,0,1,19.5,51.5,80,11.5
2008,0,5,20.6,54,85,13.8
2008,1,1,19.9,53,83,12.8
2008,1,3.5,18.3,52,83,13
2008,1,2.5,19.9,52,83,12.4
2008,1,2.5,20,54,84,13.7
2008,0,2.5,18.7,51,82,12.1
2008,1,2.5,19.3,53,86,12.7
2008,0,2.5,19.2,52,84,12.6
2008,0,2.5,19.4,53,84,13.9
2008,1,2,20,51,84,12.8
2008,0,2.5,20.1,50,82,12.4
2008,0,6,20.1,55,82,12.6
2008,0,3.5,19.3,50,84,12.5
2008,0,2.5,19.7,53,85,13.7
2008,1,1,19.8,53,83,12.4
2008,0,1,19.5,51,82,12.9
2008,0,4,20,52,84.5,13
2008,1,2,19.7,52.5,84,13.1
2008,1,1,20,52,83,13.1
2008,0,3,19.8,51,85,14.3
2008,0,1,19.4,51,82.5,11.9
2008,1,5,19.9,52.5,83,12.6
2008,0,4,20.1,57,81,11.9
2008,0,2.5,19.3,52,84,12.5
2008,0,1,20.6,52,84.5,13.4
2008,0,1,19.5,52,81.5,13.1
2008,0,6,19.4,53,87,13.9
2008,0,5.5,19.7,51,82,14.1
2008,0,3.5,18.3,52,82,13.4
2008,0,1,20,51,84,12.5
2008,1,2.5,20.8,52,87,12.7
2008,0,2.5,19.2,50,82,13.6
2008,0,1,19.6,52,82,13.4
2008,0,5.5,19.6,52,82,13.1
2008,1,3,19.4,51,83,12.2
2008,0,3,20.1,53,82,12.9
2008,0,2.5,19.2,52,83.5,12.4
2008,0,3,19.8,51.5,82.5,12.3
2008,1,1,20,52,82,12
2008,1,5,18.7,52,84.5,12.9
2008,1,2.5,20,50.5,84,11.7
2008,0,2,19.3,55,86,12.4
2008,0,1,20,53,83,13.6
2008,0,2.5,19.3,53,84,13.8
2008,0,2.5,19.8,48,81,13.3
2008,0,2,18.8,49,82,13.1
2008,0,5,19.6,51,83,12.1
2008,0,1,19,52,84,12.9
2008,0,2,19.9,52.5,85.5,13.5
2008,1,2.5,20,51,86,12
2008,0,1,19.9,50,82,13.2
2008,0,1,20,49,81,13.2
2008,0,2.5,19.6,53,85,13.7
2008,1,5,19.8,50,84,13.2
2008,1,3.5,19.5,52.5,82,12.9
2008,0,2,19.7,53,85.5,13.4
2008,0,2,19.5,51,84,14.1
2008,0,3,19.5,52,83.5,13.1
2008,0,1,20.6,54,80,13.5
2008,1,2,18.7,52.5,83,12.9
2008,0,3,18.4,53.5,86,13.1
2008,0,2.5,19.5,55,84,12.3
2008,1,2.5,20.5,50,83,14.2
2008,1,1,19.1,53,82,12.7
2008,0,2.5,20.3,55,85,12.3
2008,0,2,19.1,54,85,12.6
2008,1,2.5,20.5,54,87,12.7
2008,1,2.5,19.9,52,83,12.7
2008,1,3.5,19.2,48,79,13.1
2008,1,2,18.5,50,80,13.4
2008,0,3.5,20.5,52,83.5,12.9
2008,0,2.5,19.3,55,80,12.9
2008,1,3.5,19.3,50.5,84,13.2
2008,1,2.5,18.8,51,87,13.1
2008,1,2,20,48,87,13
2008,0,2.5,19.6,53,83,13.6
2008,1,2,19.2,52,83.5,12.3
2008,0,4,20.1,52.5,82,12.2
2008,0,3.5,19.6,53,84,12.6
2008,0,2.5,19,52,84,12.8
2008,1,1,19.1,49,81,14
2008,0,2.5,19.8,53,84,12.9
2008,0,1,19.3,52,79,12.2
2008,0,3.5,19.9,56,88,12.1
2008,1,4,20.2,55,86,13.3
2008,0,2.5,19.2,51,82,12.9
2008,1,2,19,50,83,12.6
2008,0,3.5,19.7,53,84,12.9
2008,1,2.5,19.7,53,84,12.1
2008,1,3.5,20.2,55,85,13.2
2008,0,2,19.4,52,85.5,13.5
2008,0,2.5,19.6,54.5,84,12.7
2008,0,1,20,54,80.5,12.7
2008,0,1,20.2,52.5,83,12.7
2008,0,2.5,19.5,51,82,13
2008,0,3,19.7,52.5,82,12.9
2008,1,3.5,18.9,53,84,12
2008,0,2.5,19,57,87,13.2
2008,1,1,20,51,83,14.1
2008,0,1,19.6,49,80,12.6
2008,0,1,18.9,55,82,13.6
2008,1,2,19.7,51,81,13.3
2008,1,2.5,19.9,53,87,12.6
2008,1,4.5,19,54,84,13.6
2008,1,4.5,18.8,51,82.5,12.6
2008,0,1,19.6,50,84,12.3
2008,0,3.5,19.9,54,85,13
2008,1,3,20.2,54,84,13.7
2008,1,2.5,19.6,52,83,13
2008,1,4,20.1,53,82.5,12.6
2008,0,2.5,19.6,55.5,84,13.4
2008,0,2,19.6,57.5,81.5,12.6
2008,1,2.5,19.5,53,84,13
2008,0,3.5,19.9,57.5,81,13.2
2008,1,3,20.5,55.5,84,12.9
2008,1,2.5,19.1,52,83,13.3
2008,0,3.5,19.3,55,84,12.8
2008,1,2.5,20,53.5,86,13.3
2008,0,4,19.8,54,86,14.1
2008,0,6,19.8,52,87,13.2
2008,0,3.5,19.4,54,83.5,12.8
2008,0,3.5,19.6,51.5,83,13.8
2008,0,6.5,19.7,55,84.5,13.2
2008,1,4,19.1,52,86.5,13.7
2008,0,2,19.1,53,85,13.1
2008,0,2,19.9,52,85,13.9
2008,0,2.5,19.7,55,86,13.7
2008,0,2.5,20.1,51,83,12.7
2008,1,1,19.2,53.5,83,12.9
2008,1,3.5,19.8,54,85.5,13.3
2008,0,2.5,18.9,51,81,13.3
2008,0,2,20.3,51,81,12.4
2008,1,1,19.1,55,82,12.9
2008,0,1,19.2,50,83,13.1
2008,1,2.5,19.3,55,83,12.8
2008,0,4.5,19.4,52.5,82,12.6
2008,1,2,20.1,53,86,13.6
2008,1,2.5,19.7,54,83,13
2008,1,2.5,20.1,56,87,12.6
2008,0,2.5,20.6,54,84,13.6
2008,0,2.5,19.4,51,83,13.3
2008,1,2.5,20,53,85,13.3
2008,1,2.5,19.7,51,83,12.9
2008,1,1,19.2,51,81,13.5
2008,0,2.5,19.1,53,84,12.6
2008,0,4,20.3,50,82,13.4
2008,0,2,19.8,51,84,13.1
2008,0,2.5,19.2,53,84,12.9
2008,0,3,19,53,83,13.1
2008,0,5,19.6,52,83,12.9
2008,0,2.5,19.4,50,81,12.5
2008,1,2,20,52.5,83,12.7
2008,0,2.5,19.9,52,85,13.2
2008,1,2.5,19.5,53,85,12.3
2008,1,2.5,19.8,52,85,13.9
2008,1,1,19.4,53,85,12.3
2008,1,2.5,20.4,54,86,13.2
2008,0,2.5,18.6,54,84,13.5
2008,0,3.5,19.2,54,85,13.7
2008,0,2.5,18.9,52,83,12.7
2008,0,1,19.4,52,80,12.1
2008,0,1,18.6,54,81.5,12.9
2008,1,2.5,20.1,52,87,13.3
2008,1,2,18.3,51,85,11.9
2008,1,2.5,20.2,53,87,12.4
2008,0,2.5,19.2,53,86,13.2
2008,0,1,19,53,82,12.3
2008,1,2.5,20.3,50,85,13.1
2008,0,3.5,19.6,52,83,13.4
2008,1,2.5,19.2,54,84,12.5
2008,1,1,18.4,52,80,12.8
2008,1,2.5,19,51,84,12.1
2008,0,1,18,52,82,11.8
2008,0,1,18,52,82,11.8
2008,0,2.5,19.5,52,86,12.7
2008,0,3.5,18.6,54.5,87,12.8
2008,0,3.5,19.6,52,84,13.3
2008,0,2.5,19.5,53,87,12.9
2008,0,3.5,19.7,54,85,13.3
2008,1,3.5,20,54,82.5,13.2
2008,1,2,20.1,52,84,14
2008,0,1,19.9,51,83,13.5
2008,0,3.5,19.9,54,84,13
2008,0,3,19.8,52,85,13.2
2008,0,3.5,19.8,52,82,13.5
2008,0,2,20.3,51.5,86,14
2008,0,2.5,19.1,51,85,12.9
2008,1,3.5,19.5,53,83,13.6
2008,1,3.5,20.4,52,80,14.1
2008,0,2.5,20,53,82,13.1
2008,0,2.5,19.3,53,82,12.4
2008,1,2,19.9,49,83,13.6
2008,0,2,19.3,54,85,13.7
2008,1,2.5,19.4,51,83,13
2008,1,2.5,19.5,54,84,13.7
2008,0,2.5,20.1,49,83,13.9
2008,1,1,19.6,52,83.5,13.4
2008,1,2.5,18.6,52,85,12.3
2008,0,3.5,19.9,53,82.5,13.2
2008,0,2.5,20.1,53,84,12.7
2008,1,2.5,18.9,52,83,12.8
2008,1,2.5,18.9,52,84,13.4
2008,0,2,19.7,53.5,83.5,13.6
2008,0,3,19.5,54,86,13.5
2008,0,3,19.4,53,86,12.6
2008,1,2.5,19.2,52,84,13.5
2008,1,3.5,18.9,54,83,12.9
2008,0,3.5,20.2,52,84.5,12.6
2008,0,2.5,19.7,48.5,81,12.1
2008,1,2.5,19.8,51,83,13.2
2008,0,2.5,18.9,53,85,12.1
2008,1,2.5,19.5,52,84,13.1
2008,1,2.5,19.1,52,80,13.5
2008,1,3.5,19.7,55,85,13.6
2008,1,2.5,19.1,51,82,13.8
2008,0,2.5,20.3,51,82,12.6
2008,0,2,19.3,54,82,12.9
2008,1,2.5,19.2,50,83,12.8
2008,0,3.5,19.3,55,86.5,13.9
2008,0,3,19.8,55.5,83,12.2
2008,0,4,19.3,52,82,12.9
2008,1,5.5,20.3,55,85.5,14.3
2008,1,2.5,19.4,55,84,12.6
2008,1,2,19.3,52,84,12.6
2008,1,4,19.2,51,83,13.3
2008,1,2,19.4,51,85,13.7
2008,1,2.5,20.1,53,84,12.1
2008,1,2.5,19.5,53,84,12.7
2008,0,2,19.2,53,82,12.3
2008,1,4.5,19.6,53,84,12.5
2008,1,2.5,19.4,52,86.5,14
2008,1,2,20.3,56,86,13.8
2008,1,1,19.1,52,83,12.5
2008,0,2.5,19.7,51.5,82,12.7
2008,1,3.5,19.6,53.5,81.5,12.9
2008,0,2.5,19.7,55,84,12.7
2008,1,1,19.2,50.5,81,12.9
2008,1,3.5,19.2,52,85,12.3
2008,0,2.5,19.7,51,85,12.4
2008,1,1,19.1,51,82,12.9
2008,1,2.5,19.5,52,83,12.7
2008,0,3.5,19.2,51,84,13.3
2008,1,4,19.5,52,83,12.7
2008,1,2,19.5,55,86,12.4
2008,0,3,19.1,53,85,13.1
2008,1,2.5,19.1,51,81,12.3
2008,0,2.5,19.9,55,85,13.3
2008,1,2,19.4,55,86,12.6
2008,1,2,18.8,56,85,13.1
2008,0,2.5,19.7,52,86,14
2008,1,1,18.7,51,79,11.7
2008,1,2,18.2,50.5,82.5,12.7
2008,1,2.5,19.9,51,85,13.2
2008,1,2,19.5,53,88,13.8
2008,0,2,19.2,52,83,12.1
2008,1,3,19.4,53,85,14.1
2008,1,3.5,19.9,56,87,13.1
2008,0,3.5,18.2,51,82,12.3
2008,1,1,19.2,51,82,13.3
2008,1,1,19.7,57,82,13.2
2008,0,3,19.3,52,86,12.3
2008,1,2.5,20,53,85,13.4
2008,1,2.5,20.3,53,82.5,13.6
2008,1,6,18.9,52,82.5,13
2008,1,3,19.7,54,84.5,13.9
2008,0,4,18.9,52,82,12.3
2008,0,2.5,20.6,51,83,13
2008,1,3.5,19.8,49,85,12.2
2008,1,2.5,19.1,53,84,11
2008,1,5,19.9,53,85,12.3
2008,0,1,19.9,53,85,12.8
2008,1,3,20.1,53,85,13.4
2008,0,2.5,19,49.5,82,12.8
2008,1,4.5,20.6,54,81.5,13.7
2008,1,3.5,19.7,54,84,12.5
2008,1,2.5,19.8,54,81.5,12.8
2008,1,2.5,18.1,52,82,11.6
2008,1,2.5,20.6,52,81,13.2
2008,1,2.5,20.2,52,85,12.3
2008,0,2.5,19.8,51,85,13.8
2008,1,3.5,20.2,56.5,81,12.7
2008,1,2.5,19.5,50,83,13.1
